!SESSION 2019-12-12 21:15:03.637 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=13.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-12-12 21:16:31.926
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lego3'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2019-12-14 15:36:34.433
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl MouseMovementConcept.java
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.widgets.Link.setFocusItem(Link.java:454)
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63224 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-1800692206\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 15:22:58.021
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63321 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--1212988444\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63321 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--1212988444\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 15:31:08.977
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63412 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--96743229\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63412 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--96743229\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 15:43:55.731
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63593 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-873284248\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63593 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-873284248\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:15:06.714
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63869 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--1893363015\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63869 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--1893363015\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:22:32.394
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63878 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--2026240947\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63878 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--2026240947\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:27:27.184
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63883 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--548239821\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63883 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--548239821\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:30:40.721
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63886 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-1695740002\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63886 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-1695740002\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:32:45.960
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63893 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--525082079\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63893 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--525082079\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:35:12.158
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63896 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--247831363\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63896 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse--247831363\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:35:34.672
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63899 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-125775143\testng-customsuite.xml
java -ea -classpath C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin:C:\SeleniumJava\client-combined-3.141.59.jar:C:\SeleniumJava\client-combined-3.141.59-sources.jar:C:\SeleniumJava\libs\byte-buddy-1.8.15.jar:C:\SeleniumJava\libs\commons-exec-1.3.jar:C:\SeleniumJava\libs\guava-25.0-jre.jar:C:\SeleniumJava\libs\okhttp-3.11.0.jar:C:\SeleniumJava\libs\okio-1.14.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar:C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 63899 -protocol json -d C:\Users\Lego3\workspace\Selenium\SeleniumSessions\test-output C:\Users\Lego3\AppData\Local\Temp\testng-eclipse-125775143\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-12-15 16:39:50.279
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Lego3\eclipse\java-2019-09\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\Lego3\workspace\Selenium\SeleniumSessions\bin C:\SeleniumJava\client-combined-3.141.59.jar C:\SeleniumJava\client-combined-3.141.59-sources.jar C:\SeleniumJava\libs\byte-buddy-1.8.15.jar C:\SeleniumJava\libs\commons-exec-1.3.jar C:\SeleniumJava\libs\guava-25.0-jre.jar C:\SeleniumJava\libs\okhttp-3.11.0.jar C:\SeleniumJava\libs\okio-1.14.0.jar C:\Users\Lego3\.p2\pool\plugins\org.testng_7.0.0.r201908191551.jar C:\Users\Lego3\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Lego3\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Lego3\.p2\pool\plugins\org.yaml.snakeyaml_1.21.0.jar
